;;'***' 표시된 항목은 필수값입니다.,,,,,,,,,,,,,,,,,,,,,
[PROJECT:START],,,,,,,,,,,,,,,,,,,,,
가혜(4420010006)-20230220,,,,,,,,,,,,,,,,,,,,,
[PROJECT:END],,,,,,,,,,,,,,,,,,,,,
[SET_WATER_MANAGE:START],,,,,,,,,,,,,,,,,,,,,
;;물관리기간 설정,,,(㎜),(㎜),,,,,,,,,,,,,,,,,
;;순번,시작날짜,종료날짜,관리수심,배수조절,,,,,,,,,,,,,,,,,
1,05/01/2020,09/10/2020,60,0,,,,,,,,,,,,,,,,,
[SET_WATER_MANAGE:END],,,,,,,,,,,,,,,,,,,,,
[WATER_INSUPPLY:START],,,,,,,,,,,,,,,,,,,,,
;;순번,수원객체ID,객체유형,초기수심(m),증발계수,공급순번,공급객체ID,운영조건,시작시간,종료시간,비고,설명,,,,,,,,,,
12,제수문,ID_143_C,3,0,1,44200A7003,무명3-제수,3유형+0개도율고정,,,,,,,,,,,,,
13,제수문,ID_205_C,3,0,1,44130A0377,가혜제 1-0-0 용수간선-제수,3유형+0개도율고정,,,,,,,,,,,,,
14,제수문,ID_213_C,3,0,1,44130A0377,가혜제 1-0-0 용수간선-제수,3유형+0개도율고정,,,,,,,,,,,,,
15,제수문,ID_268_C,3,0,1,44200A7001,무명1-제수,3유형+0개도율고정,,,,,,,,,,,,,
16,제수문,ID_278_C,3,0,1,44200A7001,무명1-제수,3유형+0개도율고정,,,,,,,,,,,,,
17,제수문,ID_321_C,3,0,1,44200B0028,가혜제 2-2-0 용수지선-제수,3유형+0개도율고정,,,,,,,,,,,,,
18,제수문,ID_322_C,3,0,1,44200B7007,무명7-제수,3유형+0개도율고정,,,,,,,,,,,,,
19,제수문,ID_326_C,3,0,1,44200B0164,송곡양 0-1-0 용수지선-제수,3유형+0개도율고정,,,,,,,,,,,,,
20,제수문,ID_378_C,3,0,1,44200A7003,무명3-제수,3유형+0개도율고정,,,,,,,,,,,,,
21,제수문,ID_386_C,3,0,1,44130A0377,가혜제 1-0-0 용수간선-제수,3유형+0개도율고정,,,,,,,,,,,,,
22,제수문,ID_412_C,3,0,1,44200A7001,무명1-제수,3유형+0개도율고정,,,,,,,,,,,,,
23,제수문,ID_425_C,3,0,1,44200A7001,무명1-제수,3유형+0개도율고정,,,,,,,,,,,,,
24,제수문,ID_430_C,3,0,1,44200A7002,무명2-제수,3유형+0개도율고정,,,,,,,,,,,,,
25,유말,IE_294_C,3,0,1,44200B0026,가혜제 1-2-0 용수지선-유말,3유형+0개도율고정,,,,,,,,,,,,,
26,유말,IE_296_C,3,0,1,44200B7007,무명7-유말,3유형+0개도율고정,,,,,,,,,,,,,
27,유말,IE_343_C,3,0,1,44200B0150,석정양 0-1-0 용수지선-유말,3유형+0개도율고정,,,,,,,,,,,,,
28,유말,IE_363_C,3,0,1,44200B0164,송곡양 0-1-0 용수지선-유말,3유형+0개도율고정,,,,,,,,,,,,,
29,유말,IE_377_C,3,0,1,44200A7002,무명2-유말,3유형+0개도율고정,,,,,,,,,,,,,
30,유말,IE_389_C,3,0,1,44200B7003,무명3-유말,3유형+0개도율고정,,,,,,,,,,,,,
31,유말,IE_413_C,3,0,1,44130A0377,가혜제 1-0-0 용수간선-유말,3유형+0개도율고정,,,,,,,,,,,,,
32,유말,IE_414_C,3,0,1,44200B7002,무명2-유말,3유형+0개도율고정,,,,,,,,,,,,,
33,유말,IE_417_C,3,0,1,44200A7001,무명1-유말,3유형+0개도율고정,,,,,,,,,,,,,
34,유말,IE_434_C,3,0,1,44200A7003,무명3-유말,3유형+0개도율고정,,,,,,,,,,,,,
35,유말,IE_435_C,3,0,1,44130A0378,가혜제 2-0-0 용수간선-유말,3유형+0개도율고정,,,,,,,,,,,,,
36,유말,IE_446_C,3,0,1,44200B0170,실옥보 0-1-0 용수지선-유말,3유형+0개도율고정,,,,,,,,,,,,,
37,유말,IE_451_C,3,0,1,44200B7001,무명1-유말,3유형+0개도율고정,,,,,,,,,,,,,
38,유말,IE_463_C,3,0,1,44200B0027,가혜제 2-1-0 용수지선-유말,3유형+0개도율고정,,,,,,,,,,,,,
39,유말,IE_466_C,3,0,1,44200B0028,가혜제 2-2-0 용수지선-유말,3유형+0개도율고정,,,,,,,,,,,,,
40,유말,IE_469_C,3,0,1,44200B7005,무명5-유말,3유형+0개도율고정,,,,,,,,,,,,,
41,유말,IE_490_C,3,0,1,44200B7004,무명4-유말,3유형+0개도율고정,,,,,,,,,,,,,
42,유말,IE_491_C,3,0,1,44200B7006,석정양 0-1-0 용수지선-유말,3유형+0개도율고정,,,,,,,,,,,,,
[GATE_CONTROL:END],,,,,,,,,,,,,,,,,,,,,
[GATE_CONTROL_DETAIL:START],,,,,,,,,,,,,,,,,,,,,
;;,,,,수문1,수문2,수문3,수문4,수문5,수문6,수문7,수문8,수문9,수문10,,,,,,,,
;;,,,,가혜제 1-2-0 용수지선-분수,가혜제 2-0-0 용수간선-분수,가혜제 1-1-0 용수지선-분수,가혜제 2-2-0 용수지선-분수,무명4-분수,무명1-분수,송곡양 0-1-0 용수지선-분수,가혜제 2-1-0 용수지선-분수,무명2-분수,무명5-분수,,,,,,,,
;;$$순번,년,월,일,IG_2_C,IG_26_C,IG_36_C,IG_170_C,IG_225_C,IG_280_C,IG_293_C,IG_350_C,IG_426_C,IG_498_C,,,,,,,,
1,2020,5,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,
2,2020,5,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,
3,2020,5,3,1,1,1,1,1,1,1,1,1,1,,,,,,,,
4,2020,5,4,1,1,1,1,1,1,1,1,1,1,,,,,,,,
5,2020,5,5,1,1,1,1,1,1,1,1,1,1,,,,,,,,
6,2020,5,6,1,1,1,1,1,1,1,1,1,1,,,,,,,,
7,2020,5,7,1,1,1,1,1,1,1,1,1,1,,,,,,,,
8,2020,5,8,1,1,1,1,1,1,1,1,1,1,,,,,,,,
9,2020,5,9,1,1,1,1,1,1,1,1,1,1,,,,,,,,
10,2020,5,10,1,1,1,1,1,1,1,1,1,1,,,,,,,,
11,2020,5,11,1,1,1,1,1,1,1,1,1,1,,,,,,,,
12,2020,5,12,1,1,1,1,1,1,1,1,1,1,,,,,,,,
13,2020,5,13,1,1,1,1,1,1,1,1,1,1,,,,,,,,
14,2020,5,14,1,1,1,1,1,1,1,1,1,1,,,,,,,,
15,2020,5,15,1,1,1,1,1,1,1,1,1,1,,,,,,,,
16,2020,5,16,1,1,1,1,1,1,1,1,1,1,,,,,,,,
17,2020,5,17,1,1,1,1,1,1,1,1,1,1,,,,,,,,
18,2020,5,18,1,1,1,1,1,1,1,1,1,1,,,,,,,,
19,2020,5,19,1,1,1,1,1,1,1,1,1,1,,,,,,,,
20,2020,5,20,1,1,1,1,1,1,1,1,1,1,,,,,,,,
21,2020,5,21,1,1,1,1,1,1,1,1,1,1,,,,,,,,
22,2020,5,22,1,1,1,1,1,1,1,1,1,1,,,,,,,,
23,2020,5,23,1,1,1,1,1,1,1,1,1,1,,,,,,,,
24,2020,5,24,1,1,1,1,1,1,1,1,1,1,,,,,,,,
25,2020,5,25,1,1,1,1,1,1,1,1,1,1,,,,,,,,
26,2020,5,26,1,1,1,1,1,1,1,1,1,1,,,,,,,,
27,2020,5,27,1,1,1,1,1,1,1,1,1,1,,,,,,,,
28,2020,5,28,1,1,1,1,1,1,1,1,1,1,,,,,,,,
29,2020,5,29,1,1,1,1,1,1,1,1,1,1,,,,,,,,
30,2020,5,30,1,1,1,1,1,1,1,1,1,1,,,,,,,,
31,2020,5,31,1,1,1,1,1,1,1,1,1,1,,,,,,,,
32,2020,6,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,
33,2020,6,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,
34,2020,6,3,1,1,1,1,1,1,1,1,1,1,,,,,,,,
35,2020,6,4,1,1,1,1,1,1,1,1,1,1,,,,,,,,
36,2020,6,5,1,1,1,1,1,1,1,1,1,1,,,,,,,,
37,2020,6,6,1,1,1,1,1,1,1,1,1,1,,,,,,,,
38,2020,6,7,1,1,1,1,1,1,1,1,1,1,,,,,,,,
39,2020,6,8,1,1,1,1,1,1,1,1,1,1,,,,,,,,
40,2020,6,9,1,1,1,1,1,1,1,1,1,1,,,,,,,,
41,2020,6,10,1,1,1,1,1,1,1,1,1,1,,,,,,,,
42,2020,6,11,1,1,1,1,1,1,1,1,1,1,,,,,,,,
43,2020,6,12,1,1,1,1,1,1,1,1,1,1,,,,,,,,
44,2020,6,13,1,1,1,1,1,1,1,1,1,1,,,,,,,,
45,2020,6,14,1,1,1,1,1,1,1,1,1,1,,,,,,,,
46,2020,6,15,1,1,1,1,1,1,1,1,1,1,,,,,,,,
47,2020,6,16,1,1,1,1,1,1,1,1,1,1,,,,,,,,
48,2020,6,17,1,1,1,1,1,1,1,1,1,1,,,,,,,,
49,2020,6,18,1,1,1,1,1,1,1,1,1,1,,,,,,,,
50,2020,6,19,1,1,1,1,1,1,1,1,1,1,,,,,,,,
51,2020,6,20,1,1,1,1,1,1,1,1,1,1,,,,,,,,
52,2020,6,21,1,1,1,1,1,1,1,1,1,1,,,,,,,,
53,2020,6,22,1,1,1,1,1,1,1,1,1,1,,,,,,,,
54,2020,6,23,1,1,1,1,1,1,1,1,1,1,,,,,,,,
55,2020,6,24,1,1,1,1,1,1,1,1,1,1,,,,,,,,
56,2020,6,25,1,1,1,1,1,1,1,1,1,1,,,,,,,,
57,2020,6,26,1,1,1,1,1,1,1,1,1,1,,,,,,,,
58,2020,6,27,1,1,1,1,1,1,1,1,1,1,,,,,,,,
59,2020,6,28,1,1,1,1,1,1,1,1,1,1,,,,,,,,
60,2020,6,29,1,1,1,1,1,1,1,1,1,1,,,,,,,,
61,2020,6,30,1,1,1,1,1,1,1,1,1,1,,,,,,,,
62,2020,7,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,
63,2020,7,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,
64,2020,7,3,1,1,1,1,1,1,1,1,1,1,,,,,,,,
65,2020,7,4,1,1,1,1,1,1,1,1,1,1,,,,,,,,
66,2020,7,5,1,1,1,1,1,1,1,1,1,1,,,,,,,,
67,2020,7,6,1,1,1,1,1,1,1,1,1,1,,,,,,,,
68,2020,7,7,1,1,1,1,1,1,1,1,1,1,,,,,,,,
69,2020,7,8,1,1,1,1,1,1,1,1,1,1,,,,,,,,
70,2020,7,9,1,1,1,1,1,1,1,1,1,1,,,,,,,,
71,2020,7,10,1,1,1,1,1,1,1,1,1,1,,,,,,,,
72,2020,7,11,1,1,1,1,1,1,1,1,1,1,,,,,,,,
73,2020,7,12,1,1,1,1,1,1,1,1,1,1,,,,,,,,
74,2020,7,13,1,1,1,1,1,1,1,1,1,1,,,,,,,,
75,2020,7,14,1,1,1,1,1,1,1,1,1,1,,,,,,,,
76,2020,7,15,1,1,1,1,1,1,1,1,1,1,,,,,,,,
77,2020,7,16,1,1,1,1,1,1,1,1,1,1,,,,,,,,
78,2020,7,17,1,1,1,1,1,1,1,1,1,1,,,,,,,,
79,2020,7,18,1,1,1,1,1,1,1,1,1,1,,,,,,,,
80,2020,7,19,1,1,1,1,1,1,1,1,1,1,,,,,,,,
81,2020,7,20,1,1,1,1,1,1,1,1,1,1,,,,,,,,
82,2020,7,21,1,1,1,1,1,1,1,1,1,1,,,,,,,,
83,2020,7,22,1,1,1,1,1,1,1,1,1,1,,,,,,,,
84,2020,7,23,1,1,1,1,1,1,1,1,1,1,,,,,,,,
85,2020,7,24,1,1,1,1,1,1,1,1,1,1,,,,,,,,
86,2020,7,25,1,1,1,1,1,1,1,1,1,1,,,,,,,,
87,2020,7,26,1,1,1,1,1,1,1,1,1,1,,,,,,,,
88,2020,7,27,1,1,1,1,1,1,1,1,1,1,,,,,,,,
89,2020,7,28,1,1,1,1,1,1,1,1,1,1,,,,,,,,
90,2020,7,29,1,1,1,1,1,1,1,1,1,1,,,,,,,,
91,2020,7,30,1,1,1,1,1,1,1,1,1,1,,,,,,,,
92,2020,7,31,1,1,1,1,1,1,1,1,1,1,,,,,,,,
93,2020,8,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,
94,2020,8,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,
95,2020,8,3,1,1,1,1,1,1,1,1,1,1,,,,,,,,
96,2020,8,4,1,1,1,1,1,1,1,1,1,1,,,,,,,,
97,2020,8,5,1,1,1,1,1,1,1,1,1,1,,,,,,,,
98,2020,8,6,1,1,1,1,1,1,1,1,1,1,,,,,,,,
99,2020,8,7,1,1,1,1,1,1,1,1,1,1,,,,,,,,
100,2020,8,8,1,1,1,1,1,1,1,1,1,1,,,,,,,,
101,2020,8,9,1,1,1,1,1,1,1,1,1,1,,,,,,,,
102,2020,8,10,1,1,1,1,1,1,1,1,1,1,,,,,,,,
103,2020,8,11,1,1,1,1,1,1,1,1,1,1,,,,,,,,
104,2020,8,12,1,1,1,1,1,1,1,1,1,1,,,,,,,,
105,2020,8,13,1,1,1,1,1,1,1,1,1,1,,,,,,,,
106,2020,8,14,1,1,1,1,1,1,1,1,1,1,,,,,,,,
107,2020,8,15,1,1,1,1,1,1,1,1,1,1,,,,,,,,
108,2020,8,16,1,1,1,1,1,1,1,1,1,1,,,,,,,,
109,2020,8,17,1,1,1,1,1,1,1,1,1,1,,,,,,,,
110,2020,8,18,1,1,1,1,1,1,1,1,1,1,,,,,,,,
111,2020,8,19,1,1,1,1,1,1,1,1,1,1,,,,,,,,
112,2020,8,20,1,1,1,1,1,1,1,1,1,1,,,,,,,,
113,2020,8,21,1,1,1,1,1,1,1,1,1,1,,,,,,,,
114,2020,8,22,1,1,1,1,1,1,1,1,1,1,,,,,,,,
115,2020,8,23,1,1,1,1,1,1,1,1,1,1,,,,,,,,
116,2020,8,24,1,1,1,1,1,1,1,1,1,1,,,,,,,,
117,2020,8,25,1,1,1,1,1,1,1,1,1,1,,,,,,,,
118,2020,8,26,1,1,1,1,1,1,1,1,1,1,,,,,,,,
119,2020,8,27,1,1,1,1,1,1,1,1,1,1,,,,,,,,
120,2020,8,28,1,1,1,1,1,1,1,1,1,1,,,,,,,,
121,2020,8,29,1,1,1,1,1,1,1,1,1,1,,,,,,,,
122,2020,8,30,1,1,1,1,1,1,1,1,1,1,,,,,,,,
123,2020,8,31,1,1,1,1,1,1,1,1,1,1,,,,,,,,
124,2020,9,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,
125,2020,9,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,
126,2020,9,3,1,1,1,1,1,1,1,1,1,1,,,,,,,,
127,2020,9,4,1,1,1,1,1,1,1,1,1,1,,,,,,,,
128,2020,9,5,1,1,1,1,1,1,1,1,1,1,,,,,,,,
129,2020,9,6,1,1,1,1,1,1,1,1,1,1,,,,,,,,
130,2020,9,7,1,1,1,1,1,1,1,1,1,1,,,,,,,,
131,2020,9,8,1,1,1,1,1,1,1,1,1,1,,,,,,,,
132,2020,9,9,1,1,1,1,1,1,1,1,1,1,,,,,,,,
133,2020,9,10,1,1,1,1,1,1,1,1,1,1,,,,,,,,
[GATE_CONTROL_DETAIL:END],,,,,,,,,,,,,,,,,,,,,
[RAIN_CONUSE:START],,,,,,,,,,,,,,,,,,,,,
;;수혜구역의 강우량 및 소비수량 시계열값을 입력한다.,,,,,,,,,,,,,,,,,,,,,
;RNCU코드,1,,,,,,,,,,,,,,,,,,,,
;;순번,년,월,일,강우량(㎜),소비수량(실제증발산량),RNCU코드,,,,,,,,,,,,,,,
1,2020,5,1,0,3.211084843,1,,,,,,,,,,,,,,,
2,2020,5,2,0,2.36010313,1,,,,,,,,,,,,,,,
3,2020,5,3,27,1.092688799,1,,,,,,,,,,,,,,,
4,2020,5,4,0,2.574975252,1,,,,,,,,,,,,,,,
5,2020,5,5,0,1.315053582,1,,,,,,,,,,,,,,,
6,2020,5,6,0,3.054805517,1,,,,,,,,,,,,,,,
7,2020,5,7,0,3.091155291,1,,,,,,,,,,,,,,,
8,2020,5,8,1.7,2.704150438,1,,,,,,,,,,,,,,,
9,2020,5,9,39,1.066374421,1,,,,,,,,,,,,,,,
10,2020,5,10,0,2.846328735,1,,,,,,,,,,,,,,,
11,2020,5,11,0,3.32153368,1,,,,,,,,,,,,,,,
12,2020,5,12,0,3.645706415,1,,,,,,,,,,,,,,,
13,2020,5,13,0,3.307444096,1,,,,,,,,,,,,,,,
14,2020,5,14,0,2.598198414,1,,,,,,,,,,,,,,,
15,2020,5,15,12.1,1.126837611,1,,,,,,,,,,,,,,,
16,2020,5,16,0,1.683858395,1,,,,,,,,,,,,,,,
17,2020,5,17,0,2.772806406,1,,,,,,,,,,,,,,,
18,2020,5,18,3.8,1.29183042,1,,,,,,,,,,,,,,,
19,2020,5,19,0.7,1.877612829,1,,,,,,,,,,,,,,,
20,2020,5,20,0,2.264388084,1,,,,,,,,,,,,,,,
21,2020,5,21,0,2.620320082,1,,,,,,,,,,,,,,,
22,2020,5,22,0,3.512212515,1,,,,,,,,,,,,,,,
23,2020,5,23,0,3.638077497,1,,,,,,,,,,,,,,,
24,2020,5,24,0,3.26910758,1,,,,,,,,,,,,,,,
25,2020,5,25,0,2.511052608,1,,,,,,,,,,,,,,,
26,2020,5,26,0,3.0753901,1,,,,,,,,,,,,,,,
27,2020,5,27,0,4.234710217,1,,,,,,,,,,,,,,,
28,2020,5,28,0,4.462747574,1,,,,,,,,,,,,,,,
29,2020,5,29,0,4.424339771,1,,,,,,,,,,,,,,,
30,2020,5,30,0,3.525592566,1,,,,,,,,,,,,,,,
31,2020,5,31,0,3.561374903,1,,,,,,,,,,,,,,,
32,2020,6,1,0,5.84710741,1,,,,,,,,,,,,,,,
33,2020,6,2,0,5.206057072,1,,,,,,,,,,,,,,,
34,2020,6,3,0,4.214912415,1,,,,,,,,,,,,,,,
35,2020,6,4,0,5.849833965,1,,,,,,,,,,,,,,,
36,2020,6,5,0,6.215982914,1,,,,,,,,,,,,,,,
37,2020,6,6,0,3.980091572,1,,,,,,,,,,,,,,,
38,2020,6,7,0,5.617397308,1,,,,,,,,,,,,,,,
39,2020,6,8,0,6.287365913,1,,,,,,,,,,,,,,,
40,2020,6,9,0,6.663689613,1,,,,,,,,,,,,,,,
41,2020,6,10,0,5.64560318,1,,,,,,,,,,,,,,,
42,2020,6,11,20.5,4.470390797,1,,,,,,,,,,,,,,,
43,2020,6,12,46.5,3.535767794,1,,,,,,,,,,,,,,,
44,2020,6,13,18.2,3.535237789,1,,,,,,,,,,,,,,,
45,2020,6,14,8.2,3.957806826,1,,,,,,,,,,,,,,,
46,2020,6,15,0,6.874163628,1,,,,,,,,,,,,,,,
47,2020,6,16,0,6.941855431,1,,,,,,,,,,,,,,,
48,2020,6,17,1,3.757032156,1,,,,,,,,,,,,,,,
49,2020,6,18,21.5,2.295154333,1,,,,,,,,,,,,,,,
50,2020,6,19,1.1,5.8462286,1,,,,,,,,,,,,,,,
51,2020,6,20,0,4.8458004,1,,,,,,,,,,,,,,,
52,2020,6,21,0,5.38300848,1,,,,,,,,,,,,,,,
53,2020,6,22,0,6.54659462,1,,,,,,,,,,,,,,,
54,2020,6,23,0,6.697101593,1,,,,,,,,,,,,,,,
55,2020,6,24,14.2,2.577392101,1,,,,,,,,,,,,,,,
56,2020,6,25,1.3,2.881196976,1,,,,,,,,,,,,,,,
57,2020,6,26,0,7.046719074,1,,,,,,,,,,,,,,,
58,2020,6,27,0,4.262346745,1,,,,,,,,,,,,,,,
59,2020,6,28,0,6.216520786,1,,,,,,,,,,,,,,,
60,2020,6,29,52,2.714405298,1,,,,,,,,,,,,,,,
61,2020,6,30,2.3,4.184117794,1,,,,,,,,,,,,,,,
62,2020,7,1,0,4.572675705,1,,,,,,,,,,,,,,,
63,2020,7,2,0,5.173459053,1,,,,,,,,,,,,,,,
64,2020,7,3,17.6,2.752237797,1,,,,,,,,,,,,,,,
65,2020,7,4,0,3.221875906,1,,,,,,,,,,,,,,,
66,2020,7,5,0,3.991817713,1,,,,,,,,,,,,,,,
67,2020,7,6,0.2,2.906794786,1,,,,,,,,,,,,,,,
68,2020,7,7,0,6.604404449,1,,,,,,,,,,,,,,,
69,2020,7,8,0,6.076710701,1,,,,,,,,,,,,,,,
70,2020,7,9,1.2,3.802628756,1,,,,,,,,,,,,,,,
71,2020,7,10,65,3.962029457,1,,,,,,,,,,,,,,,
72,2020,7,11,0,6.052463055,1,,,,,,,,,,,,,,,
73,2020,7,12,43.2,3.30625391,1,,,,,,,,,,,,,,,
74,2020,7,13,97.7,2.930536985,1,,,,,,,,,,,,,,,
75,2020,7,14,12.2,2.913856983,1,,,,,,,,,,,,,,,
76,2020,7,15,9.6,3.039749384,1,,,,,,,,,,,,,,,
77,2020,7,16,1.4,6.975131035,1,,,,,,,,,,,,,,,
78,2020,7,17,0,7.118051052,1,,,,,,,,,,,,,,,
79,2020,7,18,0,5.230500698,1,,,,,,,,,,,,,,,
80,2020,7,19,0,3.365078688,1,,,,,,,,,,,,,,,
81,2020,7,20,0.2,5.016496181,1,,,,,,,,,,,,,,,
82,2020,7,21,6.1,7.772369385,1,,,,,,,,,,,,,,,
83,2020,7,22,106.9,3.411701202,1,,,,,,,,,,,,,,,
84,2020,7,23,100.8,3.344641209,1,,,,,,,,,,,,,,,
85,2020,7,24,10.6,3.332569599,1,,,,,,,,,,,,,,,
86,2020,7,25,15.5,3.880477905,1,,,,,,,,,,,,,,,
87,2020,7,26,0.3,7.711337566,1,,,,,,,,,,,,,,,
88,2020,7,27,29,3.48047471,1,,,,,,,,,,,,,,,
89,2020,7,28,23.9,3.434941769,1,,,,,,,,,,,,,,,
90,2020,7,29,16.2,3.36494422,1,,,,,,,,,,,,,,,
91,2020,7,30,13.4,3.684041023,1,,,,,,,,,,,,,,,
92,2020,7,31,2.2,5.386777878,1,,,,,,,,,,,,,,,
93,2020,8,1,0,6.430189133,1,,,,,,,,,,,,,,,
94,2020,8,2,0,5.898139954,1,,,,,,,,,,,,,,,
95,2020,8,3,0,4.831813812,1,,,,,,,,,,,,,,,
96,2020,8,4,0,8.303484917,1,,,,,,,,,,,,,,,
97,2020,8,5,0.5,4.781980515,1,,,,,,,,,,,,,,,
98,2020,8,6,12.9,4.001571178,1,,,,,,,,,,,,,,,
99,2020,8,7,97.2,3.446627855,1,,,,,,,,,,,,,,,
100,2020,8,8,186.3,3.303495646,1,,,,,,,,,,,,,,,
101,2020,8,9,0.9,8.118971825,1,,,,,,,,,,,,,,,
102,2020,8,10,74.4,3.546057224,1,,,,,,,,,,,,,,,
103,2020,8,11,0.9,5.221175194,1,,,,,,,,,,,,,,,
104,2020,8,12,0.8,4.291518211,1,,,,,,,,,,,,,,,
105,2020,8,13,0,8.355200768,1,,,,,,,,,,,,,,,
106,2020,8,14,0,8.430626869,1,,,,,,,,,,,,,,,
107,2020,8,15,0,10.08677292,1,,,,,,,,,,,,,,,
108,2020,8,16,0,9.860715866,1,,,,,,,,,,,,,,,
109,2020,8,17,0,8.626489639,1,,,,,,,,,,,,,,,
110,2020,8,18,0,8.921532631,1,,,,,,,,,,,,,,,
111,2020,8,19,0,8.289124489,1,,,,,,,,,,,,,,,
112,2020,8,20,0,9.064137459,1,,,,,,,,,,,,,,,
113,2020,8,21,0,6.903784275,1,,,,,,,,,,,,,,,
114,2020,8,22,0,5.153251171,1,,,,,,,,,,,,,,,
115,2020,8,23,1.6,6.542294979,1,,,,,,,,,,,,,,,
116,2020,8,24,0,7.265358925,1,,,,,,,,,,,,,,,
117,2020,8,25,2.4,6.454808712,1,,,,,,,,,,,,,,,
118,2020,8,26,20.8,5.566371441,1,,,,,,,,,,,,,,,
119,2020,8,27,60.4,4.230819225,1,,,,,,,,,,,,,,,
120,2020,8,28,3.9,4.076280594,1,,,,,,,,,,,,,,,
121,2020,8,29,2.7,4.273845196,1,,,,,,,,,,,,,,,
122,2020,8,30,0,5.770539284,1,,,,,,,,,,,,,,,
123,2020,8,31,0.5,3.369234085,1,,,,,,,,,,,,,,,
124,2020,9,1,0,3.507517099,1,,,,,,,,,,,,,,,
125,2020,9,2,68.4,2.685513496,1,,,,,,,,,,,,,,,
126,2020,9,3,53.3,8.104734421,1,,,,,,,,,,,,,,,
127,2020,9,4,0,5.679286957,1,,,,,,,,,,,,,,,
128,2020,9,5,2.3,2.38411808,1,,,,,,,,,,,,,,,
129,2020,9,6,5.5,2.588414431,1,,,,,,,,,,,,,,,
130,2020,9,7,43,3.973094463,1,,,,,,,,,,,,,,,
131,2020,9,8,1.6,5.331624985,1,,,,,,,,,,,,,,,
132,2020,9,9,3.2,3.967946291,1,,,,,,,,,,,,,,,
133,2020,9,10,0.9,4.411704063,1,,,,,,,,,,,,,,,
[RAIN_CONUSE:END],,,,,,,,,,,,,,,,,,,,,
[BENEFITAREA:START],,,,,,,,,,,,,,,,,,,,,
;;포장을 설정한다.,,,,,,,,,,,,,,,,,,,,,
;;포장개수,72,,,,,,,,,,,,,,,,,,,,
;;순번,포장ID,급수물꼬ID,배수물꼬ID,면적(㎡),침투량(㎜/일),초기수심(m),RNCU코드,,,,,,,,,,,,,,
1,IF_P0027_PADDY,IG_27_P,DG_27_P,111415.38,5.3,0,1,,,,,,,,,,,,,,
2,IF_P0071_PADDY,IG_71_P,DG_71_P,25212.32,5.3,0,1,,,,,,,,,,,,,,
3,IF_P0005_PADDY,IG_5_P,DG_5_P,177299.33,5.3,0,1,,,,,,,,,,,,,,
4,IF_P0058_PADDY,IG_58_P,DG_58_P,42325.93,5.3,0,1,,,,,,,,,,,,,,
5,IF_P0050_PADDY,IG_50_P,DG_50_P,66978.78,5.3,0,1,,,,,,,,,,,,,,
6,IF_P0048_PADDY,IG_48_P,DG_48_P,46078.6,5.3,0,1,,,,,,,,,,,,,,
7,IF_P0036_PADDY,IG_36_P,DG_36_P,112716.69,5.3,0,1,,,,,,,,,,,,,,
8,IF_P0069_PADDY,IG_69_P,DG_69_P,30249.62,5.3,0,1,,,,,,,,,,,,,,
9,IF_P0017_PADDY,IG_17_P,DG_17_P,135291.49,5.3,0,1,,,,,,,,,,,,,,
10,IF_P0046_PADDY,IG_46_P,DG_46_P,51356.58,5.3,0,1,,,,,,,,,,,,,,
11,IF_P0029_PADDY,IG_29_P,DG_29_P,71090.52,5.3,0,1,,,,,,,,,,,,,,
12,IF_P0052_PADDY,IG_52_P,DG_52_P,67157.07,5.3,0,1,,,,,,,,,,,,,,
13,IF_P0033_PADDY,IG_33_P,DG_33_P,116274.15,5.3,0,1,,,,,,,,,,,,,,
14,IF_P0037_PADDY,IG_37_P,DG_37_P,110125.56,5.3,0,1,,,,,,,,,,,,,,
15,IF_P0047_PADDY,IG_47_P,DG_47_P,62923.59,5.3,0,1,,,,,,,,,,,,,,
16,IF_P0038_PADDY,IG_38_P,DG_38_P,99601.34,5.3,0,1,,,,,,,,,,,,,,
17,IF_P0014_PADDY,IG_14_P,DG_14_P,103505.12,5.3,0,1,,,,,,,,,,,,,,
18,IF_P0066_PADDY,IG_66_P,DG_66_P,111329.38,5.3,0,1,,,,,,,,,,,,,,
19,IF_P0002_PADDY,IG_2_P,DG_2_P,32917.24,5.3,0,1,,,,,,,,,,,,,,
20,IF_P0051_PADDY,IG_51_P,DG_51_P,75330.56,5.3,0,1,,,,,,,,,,,,,,
21,IF_P0023_PADDY,IG_23_P,DG_23_P,73442.95,5.3,0,1,,,,,,,,,,,,,,
22,IF_P0012_PADDY,IG_12_P,DG_12_P,142444.52,5.3,0,1,,,,,,,,,,,,,,
23,IF_P0018_PADDY,IG_18_P,DG_18_P,70875.36,5.3,0,1,,,,,,,,,,,,,,
24,IF_P0015_PADDY,IG_15_P,DG_15_P,80312.12,5.3,0,1,,,,,,,,,,,,,,
